GRP_ACK_MSG,VAR_0
MBR_LEAVING,VAR_1
TIPC_SKB_CB,FUNC_0
__skb_dequeue,FUNC_1
__skb_queue_purge,FUNC_2
__skb_queue_tail,FUNC_3
buf_msg,FUNC_4
kfree_skb,FUNC_5
less,FUNC_6
more,FUNC_7
msg_blocks,FUNC_8
msg_grp_bc_ack_req,FUNC_9
msg_grp_bc_seqno,FUNC_10
msg_in_group,FUNC_11
msg_nameinst,FUNC_12
msg_orignode,FUNC_13
msg_origport,FUNC_14
msg_type,FUNC_15
skb_peek,FUNC_16
tipc_group_delete_member,FUNC_17
tipc_group_find_member,FUNC_18
tipc_group_is_sender,FUNC_19
tipc_group_proto_xmit,FUNC_20
tipc_group_sort_msg,FUNC_21
tipc_group_update_rcv_win,FUNC_22
tipc_group_filter_msg,FUNC_23
grp,VAR_2
inputq,VAR_3
xmitq,VAR_4
skb,VAR_5
ack,VAR_6
deliver,VAR_7
update,VAR_8
leave,VAR_9
defq,VAR_10
m,VAR_11
hdr,VAR_12
node,VAR_13
port,VAR_14
mtyp,VAR_15
blks,VAR_16
