CPUTEST_FLAG_3DNOW,VAR_0
CPUTEST_FLAG_3DNOWEXT,VAR_1
CPUTEST_FLAG_ATOM,VAR_2
CPUTEST_FLAG_AVX,VAR_3
CPUTEST_FLAG_CMOV,VAR_4
CPUTEST_FLAG_MMX,VAR_5
CPUTEST_FLAG_MMX2,VAR_6
CPUTEST_FLAG_SSE,VAR_7
CPUTEST_FLAG_SSE2,VAR_8
CPUTEST_FLAG_SSE2SLOW,VAR_9
CPUTEST_FLAG_SSE3,VAR_10
CPUTEST_FLAG_SSE3SLOW,VAR_11
CPUTEST_FLAG_SSE4,VAR_12
CPUTEST_FLAG_SSE42,VAR_13
CPUTEST_FLAG_SSSE3,VAR_14
cpuid,FUNC_0
strncmp,FUNC_1
xgetbv,FUNC_2
ff_get_cpu_flags_x86,FUNC_3
rval,VAR_15
eax,VAR_16
ebx,VAR_17
ecx,VAR_18
edx,VAR_19
max_std_level,VAR_20
max_ext_level,VAR_21
std_caps,VAR_22
ext_caps,VAR_23
family,VAR_24
model,VAR_25
vendor,VAR_26
