FC_FAMILY,VAR_0
FcConfigSubstitute,FUNC_0
FcDefaultSubstitute,FUNC_1
FcFalse,VAR_1
FcFontSetDestroy,FUNC_2
FcFontSort,FUNC_3
FcMatchPattern,VAR_2
FcPatternAdd,FUNC_4
FcPatternCreate,FUNC_5
FcPatternDestroy,FUNC_6
FcPatternGetString,FUNC_7
FcTrue,VAR_3
FcTypeString,VAR_4
FreeFamilies,FUNC_8
NewFamily,FUNC_9
ToLower,FUNC_10
VLC_UNUSED,FUNC_11
config,VAR_5
free,FUNC_12
kVLCDictionaryNotFound,VAR_6
strcasecmp,FUNC_13
unlikely,FUNC_14
vlc_dictionary_insert,FUNC_15
vlc_dictionary_value_for_key,FUNC_16
FontConfig_GetFallbacks,FUNC_17
p_filter,VAR_7
psz_family,VAR_8
codepoint,VAR_9
p_family,VAR_10
p_sys,VAR_11
psz_lc,VAR_12
psz_last_name,VAR_13
p_pattern,VAR_14
family,VAR_15
result,VAR_16
p_font_set,VAR_17
i,VAR_18
psz_name,VAR_19
p_temp,VAR_20
