Android_ParseFont,FUNC_0
FB_LIST_DEFAULT,VAR_0
FB_NAME,VAR_1
NewFamily,FUNC_1
ToLower,FUNC_2
VLC_EGENERIC,VAR_2
VLC_ENOMEM,VAR_3
VLC_SUCCESS,VAR_4
free,FUNC_3
msg_Warn,FUNC_4
strcasecmp,FUNC_5
strcasestr,FUNC_6
unlikely,FUNC_7
vlc_dictionary_value_for_key,FUNC_8
xml_ReaderNextAttr,FUNC_9
xml_ReaderNextNode,FUNC_10
Android_Nougat_ParseFamily,FUNC_11
p_filter,VAR_5
p_xml,VAR_6
p_sys,VAR_7
p_dict,VAR_8
p_family,VAR_9
psz_val,VAR_10
psz_attr,VAR_11
psz_name,VAR_12
i_type,VAR_13
psz_lc,VAR_14
p_fallback,VAR_15
