FC_FAMILY,VAR_0
FC_FILE,VAR_1
FC_INDEX,VAR_2
FC_OUTLINE,VAR_3
FC_SLANT,VAR_4
FC_SLANT_ITALIC,VAR_5
FC_SLANT_ROMAN,VAR_6
FC_WEIGHT,VAR_7
FC_WEIGHT_EXTRABOLD,VAR_8
FC_WEIGHT_NORMAL,VAR_9
FcConfigSubstitute,FUNC_0
FcDefaultSubstitute,FUNC_1
FcFontMatch,FUNC_2
FcMatchPattern,VAR_10
FcPatternAddBool,FUNC_3
FcPatternAddInteger,FUNC_4
FcPatternAddString,FUNC_5
FcPatternCreate,FUNC_6
FcPatternDestroy,FUNC_7
FcPatternGetBool,FUNC_8
FcPatternGetInteger,FUNC_9
FcPatternGetString,FUNC_10
FcResultMatch,VAR_11
FcResultNoMatch,VAR_12
FcTrue,VAR_13
NewFamily,FUNC_11
NewFont,FUNC_12
ToLower,FUNC_13
config,VAR_14
free,FUNC_14
kVLCDictionaryNotFound,VAR_15
strdup,FUNC_15
unlikely,FUNC_16
vlc_dictionary_value_for_key,FUNC_17
FontConfig_GetFamily,FUNC_18
p_filter,VAR_16
psz_family,VAR_17
p_sys,VAR_18
psz_lc,VAR_19
p_family,VAR_20
i,VAR_21
b_bold,VAR_22
b_italic,VAR_23
i_index,VAR_24
result,VAR_25
pat,VAR_26
p_pat,VAR_27
val_s,VAR_28
val_b,VAR_29
psz_fontfile,VAR_30
