CFArrayCreate,FUNC_0
CFArrayGetCount,FUNC_1
CFArrayGetValueAtIndex,FUNC_2
CFDictionaryAddValue,FUNC_3
CFDictionaryCreateMutable,FUNC_4
CFRelease,FUNC_5
CFStringCreateWithCString,FUNC_6
CTFontCollectionCreateMatchingFontDescriptors,FUNC_7
CTFontCollectionCreateWithFontDescriptors,FUNC_8
CTFontDescriptorCreateWithAttributes,FUNC_9
FREENULL,FUNC_10
NewFamily,FUNC_11
ToLower,FUNC_12
addNewFontToFamily,FUNC_13
free,FUNC_14
getPathForFontDescription,FUNC_15
kCFAllocatorDefault,VAR_0
kCFStringEncodingUTF8,VAR_1
kCTFontDisplayNameAttribute,VAR_2
kCTFontFamilyNameAttribute,VAR_3
kCTFontNameAttribute,VAR_4
msg_Dbg,FUNC_16
msg_Warn,FUNC_17
unlikely,FUNC_18
vlc_dictionary_value_for_key,FUNC_19
CoreText_GetFamily,FUNC_20
p_filter,VAR_5
psz_family,VAR_6
p_sys,VAR_7
psz_lc,VAR_8
p_family,VAR_9
coreTextFontCollection,VAR_10
matchedFontDescriptions,VAR_11
numberOfAttributes,VAR_12
coreTextFontDescriptors,VAR_13
coreTextAttributes,VAR_14
attributeNames,VAR_15
familyName,VAR_16
x,VAR_17
coreTextFontDescriptorsArray,VAR_18
numberOfFoundFontDescriptions,VAR_19
path,VAR_20
i,VAR_21
iter,VAR_22
x,VAR_23
