ANDROID_FONT_PATH,VAR_0
FB_LIST_DEFAULT,VAR_1
FB_NAME,VAR_2
NewFamily,FUNC_0
NewFont,FUNC_1
ToLower,FUNC_2
VLC_EGENERIC,VAR_3
VLC_ENOMEM,VAR_4
VLC_SUCCESS,VAR_5
XML_READER_TEXT,VAR_6
asprintf,FUNC_3
free,FUNC_4
kVLCDictionaryNotFound,VAR_7
msg_Warn,FUNC_5
strcasecmp,FUNC_6
strcasestr,FUNC_7
unlikely,FUNC_8
vlc_dictionary_insert,FUNC_9
vlc_dictionary_value_for_key,FUNC_10
xml_ReaderNextNode,FUNC_11
Android_Legacy_ParseFamily,FUNC_12
p_filter,VAR_8
p_xml,VAR_9
p_sys,VAR_10
p_dict,VAR_11
p_family,VAR_12
psz_lc,VAR_13
i_counter,VAR_14
b_bold,VAR_15
b_italic,VAR_16
p_node,VAR_17
i_type,VAR_18
psz_fontfile,VAR_19
p_fallback,VAR_20
