CFRangeMake,FUNC_0
CFRelease,FUNC_1
CFStringCreateWithBytes,FUNC_2
CFStringCreateWithCString,FUNC_3
CTFontCopyFamilyName,FUNC_4
CTFontCopyPostScriptName,FUNC_5
CTFontCreateForString,FUNC_6
CTFontCreateWithName,FUNC_7
CTFontDescriptorCreateWithNameAndSize,FUNC_8
FromCFString,FUNC_9
NewFamily,FUNC_10
OSSwapHostToLittleInt32,FUNC_11
ToLower,FUNC_12
addNewFontToFamily,FUNC_13
free,FUNC_14
getPathForFontDescription,FUNC_15
kCFAllocatorDefault,VAR_0
kCFStringEncodingUTF32LE,VAR_1
kCFStringEncodingUTF8,VAR_2
msg_Dbg,FUNC_16
msg_Warn,FUNC_17
strcmp,FUNC_18
strdup,FUNC_19
unlikely,FUNC_20
vlc_dictionary_value_for_key,FUNC_21
CoreText_GetFallbacks,FUNC_22
p_filter,VAR_3
psz_family,VAR_4
codepoint,VAR_5
p_sys,VAR_6
p_family,VAR_7
postScriptFallbackFontname,VAR_8
fallbackFontDescriptor,VAR_9
psz_lc_fallback,VAR_10
psz_fontPath,VAR_11
familyName,VAR_12
font,VAR_13
littleEndianCodePoint,VAR_14
codepointString,VAR_15
fallbackFont,VAR_16
fallbackFontFamilyName,VAR_17
psz_fallbackFamilyName,VAR_18
