BUG,FUNC_0
CPU_STATE_INACTIVE,VAR_0
CPU_STATE_OFFLINE,VAR_1
CPU_STATE_ONLINE,VAR_2
WARN_ON,FUNC_1
extended_cede_processor,FUNC_2
get_lppaca,FUNC_3
get_preferred_offline_state,FUNC_4
hard_irq_disable,FUNC_5
hard_smp_processor_id,FUNC_6
idle_task_exit,FUNC_7
local_irq_disable,FUNC_8
local_irq_enable,FUNC_9
lppaca_shared_proc,FUNC_10
ppc_md,VAR_3
prep_irq_for_idle,FUNC_11
rtas_stop_self,FUNC_12
set_cpu_current_state,FUNC_13
smp_processor_id,FUNC_14
start_secondary_resume,FUNC_15
stub1,FUNC_16
unregister_slb_shadow,FUNC_17
xics_teardown_cpu,FUNC_18
xive_enabled,FUNC_19
xive_teardown_cpu,FUNC_20
pseries_mach_cpu_die,FUNC_21
cpu,VAR_4
hwcpu,VAR_5
cede_latency_hint,VAR_6
