ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
FW_FEATURE_CMO,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cmm_dev,VAR_3
cmm_disabled,VAR_4
cmm_mem_isolate_nb,VAR_5
cmm_mem_nb,VAR_6
cmm_oom_nb,VAR_7
cmm_reboot_nb,VAR_8
cmm_sysfs_register,FUNC_2
cmm_thread,VAR_9
cmm_thread_ptr,VAR_10
cmm_unregister_sysfs,FUNC_3
firmware_has_feature,FUNC_4
kthread_run,FUNC_5
register_memory_isolate_notifier,FUNC_6
register_memory_notifier,FUNC_7
register_oom_notifier,FUNC_8
register_reboot_notifier,FUNC_9
unregister_memory_isolate_notifier,FUNC_10
unregister_memory_notifier,FUNC_11
unregister_oom_notifier,FUNC_12
unregister_reboot_notifier,FUNC_13
cmm_init,FUNC_14
rc,VAR_11
