EPOW_SENSOR_INDEX,VAR_0
EPOW_SENSOR_TOKEN,VAR_1
ERR_TYPE_RTAS_LOG,VAR_2
IRQ_HANDLED,VAR_3
RTAS_EPOW_WARNING,VAR_4
RTAS_VECTOR_EXTERNAL_INTERRUPT,VAR_5
__pa,FUNC_0
log_error,FUNC_1
ras_check_exception_token,VAR_6
ras_log_buf,VAR_7
ras_log_buf_lock,VAR_8
rtas_call,FUNC_2
rtas_get_error_log_max,FUNC_3
rtas_get_sensor_fast,FUNC_4
rtas_parse_epow_errlog,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
virq_to_hw,FUNC_8
ras_epow_interrupt,FUNC_9
irq,VAR_9
dev_id,VAR_10
status,VAR_11
state,VAR_12
critical,VAR_13
