CMO_CHARACTERISTICS_TOKEN,VAR_0
CMO_MAXLENGTH,VAR_1
CMO_PageSize,VAR_2
CMO_PrPSP,VAR_3
CMO_SecPSP,VAR_4
FW_FEATURE_CMO,VAR_5
IOMMU_PAGE_SHIFT_4K,VAR_6
RTAS_DATA_BUF_SIZE,VAR_7
__pa,FUNC_0
memset,FUNC_1
pSeries_coalesce_init,FUNC_2
powerpc_firmware_features,VAR_8
pr_debug,FUNC_3
pr_info,FUNC_4
rtas_call,FUNC_5
rtas_data_buf,VAR_9
rtas_data_buf_lock,VAR_10
rtas_token,FUNC_6
simple_strtol,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
strcmp,FUNC_10
pSeries_cmo_feature_init,FUNC_11
ptr,VAR_11
key,VAR_12
value,VAR_13
end,VAR_14
call_status,VAR_15
page_order,VAR_16
