ERR_TYPE_RTAS_LOG,VAR_0
IRQ_HANDLED,VAR_1
RTAS_INTERNAL_ERROR,VAR_2
RTAS_SEVERITY_ERROR_SYNC,VAR_3
RTAS_VECTOR_EXTERNAL_INTERRUPT,VAR_4
__pa,FUNC_0
emergency_sync,FUNC_1
kernel_power_off,FUNC_2
log_error,FUNC_3
pr_emerg,FUNC_4
pr_err,FUNC_5
ras_check_exception_token,VAR_5
ras_log_buf,VAR_6
ras_log_buf_lock,VAR_7
rtas_call,FUNC_6
rtas_error_severity,FUNC_7
rtas_get_error_log_max,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
virq_to_hw,FUNC_11
ras_error_interrupt,FUNC_12
irq,VAR_8
dev_id,VAR_9
rtas_elog,VAR_10
status,VAR_11
fatal,VAR_12
