ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
H_OVERLAP,VAR_4
H_SUCCESS,VAR_5
IORESOURCE_MEM,VAR_6
cpu_to_le64,FUNC_0
dev_err,FUNC_1
drc_pmem_bind,FUNC_2
drc_pmem_query_n_bind,FUNC_3
drc_pmem_unbind,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
of_property_read_bool,FUNC_7
of_property_read_string,FUNC_8
of_property_read_u32,FUNC_9
of_property_read_u64,FUNC_10
papr_scm_nvdimm_init,FUNC_11
platform_set_drvdata,FUNC_12
uuid_parse,FUNC_13
papr_scm_probe,FUNC_14
pdev,VAR_7
dn,VAR_8
drc_index,VAR_9
metadata_size,VAR_10
blocks,VAR_11
block_size,VAR_12
p,VAR_13
uuid_str,VAR_14
uuid,VAR_15
rc,VAR_16
