ERR_TYPE_RTAS_LOG,VAR_0
IRQ_HANDLED,VAR_1
PSERIES_ELOG_SECT_ID_HOTPLUG,VAR_2
PSERIES_HP_ELOG_RESOURCE_CPU,VAR_3
PSERIES_HP_ELOG_RESOURCE_MEM,VAR_4
PSERIES_HP_ELOG_RESOURCE_PMEM,VAR_5
RTAS_HOTPLUG_EVENTS,VAR_6
RTAS_VECTOR_EXTERNAL_INTERRUPT,VAR_7
__pa,FUNC_0
get_pseries_errorlog,FUNC_1
log_error,FUNC_2
queue_hotplug_event,FUNC_3
ras_check_exception_token,VAR_8
ras_log_buf,VAR_9
ras_log_buf_lock,VAR_10
rtas_call,FUNC_4
rtas_get_error_log_max,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
virq_to_hw,FUNC_8
ras_hotplug_interrupt,FUNC_9
irq,VAR_11
dev_id,VAR_12
pseries_log,VAR_13
hp_elog,VAR_14
