ENOMEM,VAR_0
GFP_NOIO,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
__GFP_NOMEMALLOC,VAR_4
__GFP_NORETRY,VAR_5
__GFP_NOWARN,VAR_6
__get_free_page,FUNC_0
__pa,FUNC_1
cmm_dbg,FUNC_2
cmm_lock,VAR_7
cmm_page_list,VAR_8
free_page,FUNC_3
loaned_pages,VAR_9
memcpy,FUNC_4
pfn_to_kaddr,FUNC_5
plpar_page_set_active,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
totalram_pages_inc,FUNC_9
cmm_mem_going_offline,FUNC_10
arg,VAR_10
marg,VAR_11
start_page,VAR_12
end_page,VAR_13
pa_curr,VAR_14
pa_last,VAR_15
npa,VAR_16
idx,VAR_17
freed,VAR_18
