ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
NDD_ALIASING,VAR_3
ND_REGION_PAGEMAP,VAR_4
PAPR_SCM_DIMM_CMD_MASK,VAR_5
THIS_MODULE,VAR_6
bus_attr_groups,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
dev_to_node,FUNC_2
kfree,FUNC_3
kstrdup,FUNC_4
memset,FUNC_5
nvdimm_bus_check_dimm_count,FUNC_6
nvdimm_bus_register,FUNC_7
nvdimm_bus_unregister,FUNC_8
nvdimm_create,FUNC_9
nvdimm_pmem_region_create,FUNC_10
nvdimm_volatile_region_create,FUNC_11
papr_scm_dimm_groups,VAR_8
papr_scm_ndctl,VAR_9
papr_scm_node,FUNC_12
region_attr_groups,VAR_10
set_bit,FUNC_13
papr_scm_nvdimm_init,FUNC_14
p,VAR_11
dev,VAR_12
mapping,VAR_13
ndr_desc,VAR_14
dimm_flags,VAR_15
target_nid,VAR_16
online_nid,VAR_17
