FW_FEATURE_LPAR,VAR_0
disable_ddw,VAR_1
dma_iommu_ops,VAR_2
firmware_has_feature,FUNC_0
iommu_bypass_supported_pSeriesLP,VAR_3
iommu_mem_nb,VAR_4
iommu_reconfig_nb,VAR_5
is_secure_guest,FUNC_1
of_chosen,VAR_6
of_get_property,FUNC_2
of_reconfig_notifier_register,FUNC_3
pci_dma_bus_setup_pSeries,VAR_7
pci_dma_bus_setup_pSeriesLP,VAR_8
pci_dma_dev_setup_pSeries,VAR_9
pci_dma_dev_setup_pSeriesLP,VAR_10
pseries_pci_controller_ops,VAR_11
register_memory_notifier,FUNC_4
set_pci_dma_ops,FUNC_5
iommu_init_early_pSeries,FUNC_6
