FW_FEATURE_SPLPAR,VAR_0
be32_to_cpup,FUNC_0
firmware_has_feature,FUNC_1
get_lppaca,FUNC_2
get_purr,FUNC_3
lparcfg_count_active_processors,FUNC_4
lppaca_shared_proc,FUNC_5
maxmem_data,FUNC_6
mftb,FUNC_7
mmu_slb_size,VAR_1
of_find_node_by_path,FUNC_8
of_get_property,FUNC_9
of_node_put,FUNC_10
parse_em_data,FUNC_11
parse_mpp_data,FUNC_12
parse_mpp_x_data,FUNC_13
parse_ppp_data,FUNC_14
parse_system_parameter_string,FUNC_15
pseries_cmo_data,FUNC_16
seq_printf,FUNC_17
splpar_dispatch_data,FUNC_18
vdso_data,VAR_2
pseries_lparcfg_data,FUNC_19
m,VAR_3
v,VAR_4
partition_potential_processors,VAR_5
partition_active_processors,VAR_6
rtas_node,VAR_7
lrdrp,VAR_8
