EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NODE_ACTION_MASK,VAR_3
NODE_COUNT_MASK,VAR_4
PRRN_SCOPE,VAR_5
RTAS_DATA_BUF_SIZE,VAR_6
RTAS_UNKNOWN_SERVICE,VAR_7
add_dt_node,FUNC_0
be32_to_cpu,FUNC_1
cond_resched,FUNC_2
delete_dt_node,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mobility_rtas_call,FUNC_6
prrn_update_node,FUNC_7
rtas_token,FUNC_8
update_dt_node,FUNC_9
pseries_devicetree_update,FUNC_10
scope,VAR_8
rtas_buf,VAR_9
data,VAR_10
update_nodes_token,VAR_11
rc,VAR_12
i,VAR_13
action,VAR_14
node_count,VAR_15
phandle,VAR_16
drc_index,VAR_17
