EOF,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
PROT_READ,VAR_3
S_ISREG,FUNC_0
alloc_buffer,FUNC_1
byte_count,VAR_4
ferror,FUNC_2
fileno,FUNC_3
fstat,FUNC_4
getc,FUNC_5
handleoobcmd,FUNC_6
mmap,FUNC_7
munmap,FUNC_8
perror_reply,FUNC_9
read,FUNC_10
reply,FUNC_11
restart_point,VAR_5
sec_fflush,FUNC_12
sec_putc,FUNC_13
sec_write,FUNC_14
transflag,VAR_6
type,VAR_7
urgflag,VAR_8
warn,FUNC_15
send_data,FUNC_16
instr,VAR_9
outstr,VAR_10
c,VAR_11
cnt,VAR_12
filefd,VAR_13
netfd,VAR_14
buf,VAR_15
bufsize,VAR_16
st,VAR_17
