AF_INET,VAR_0
EADDRINUSE,VAR_1
IPTOS_THROUGHPUT,VAR_2
PF_UNSPEC,VAR_3
TYPE_A,VAR_4
accept_with_timeout,FUNC_0
byte_count,VAR_5
close,FUNC_1
connect,FUNC_2
ctrl_addr,VAR_6
data,VAR_7
data_dest,VAR_8
data_source,VAR_9
errno,VAR_10
fclose,FUNC_3
fdopen,FUNC_4
file_size,VAR_11
fileno,FUNC_5
getdatasock,FUNC_6
his_addr,VAR_12
inet_ntop,FUNC_7
pdata,VAR_13
perror_reply,FUNC_8
reply,FUNC_9
sleep,FUNC_10
snprintf,FUNC_11
socket_get_address,FUNC_12
socket_get_port,FUNC_13
socket_set_tos,FUNC_14
socket_sockaddr_size,FUNC_15
strerror,FUNC_16
strlcpy,FUNC_17
swaitint,VAR_14
swaitmax,VAR_15
type,VAR_16
usedefault,VAR_17
dataconn,FUNC_18
name,VAR_18
size,VAR_19
mode,VAR_20
sizebuf,VAR_21
file,VAR_22
domain,VAR_23
retry,VAR_24
from_ss,VAR_25
from,VAR_26
timeout,VAR_27
s,VAR_28
fromlen,VAR_29
data_addr,VAR_30
