EOF,VAR_0
LOGBYTES,FUNC_0
LOGCMD,FUNC_1
SEEK_CUR,VAR_1
SEEK_SET,VAR_2
TYPE_A,VAR_3
byte_count,VAR_4
data,VAR_5
dataconn,FUNC_2
fclose,FUNC_3
filename_check,FUNC_4
fileno,FUNC_5
fopen,FUNC_6
fseek,FUNC_7
getc,FUNC_8
guest,VAR_6
gunique,FUNC_9
lseek,FUNC_10
pdata,VAR_7
perror_reply,FUNC_11
receive_data,FUNC_12
reply,FUNC_13
restart_point,VAR_8
set_buffer_size,FUNC_14
stat,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
type,VAR_9
do_store,FUNC_18
name,VAR_10
mode,VAR_11
unique,VAR_12
fout,VAR_13
din,VAR_14
st,VAR_15
closefunc,VAR_16
uname,VAR_17
i,VAR_18
n,VAR_19
c,VAR_20
