LOG_ERR,VAR_0
LS_TYPE,VAR_1
S_IRWXG,VAR_2
S_IRWXO,VAR_3
S_IRWXU,VAR_4
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISDIR,FUNC_2
S_ISFIFO,FUNC_3
S_ISGID,VAR_5
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
S_ISSOCK,FUNC_6
S_ISTXT,VAR_6
S_ISUID,VAR_7
S_ISWHT,FUNC_7
S_IXGRP,VAR_8
S_IXOTH,VAR_9
S_IXUSR,VAR_10
asprintf,FUNC_8
block_convert,FUNC_9
errno,VAR_11
getgrgid,FUNC_10
getpwuid,FUNC_11
localtime,FUNC_12
major,FUNC_13
minor,FUNC_14
readlink,FUNC_15
sec_fprintf2,FUNC_16
strcpy,FUNC_17
strdup,FUNC_18
strerror,FUNC_19
strftime,FUNC_20
strrchr,FUNC_21
syslog,FUNC_22
time,FUNC_23
make_fileinfo,FUNC_24
out,VAR_12
filename,VAR_13
file,VAR_14
flags,VAR_15
buf,VAR_16
file_type,VAR_17
st,VAR_18
x,VAR_19
pwd,VAR_20
grp,VAR_21
t,VAR_22
mtime,VAR_23
tm,VAR_24
p,VAR_25
n,VAR_26
