AUTH_OTP,VAR_0
LOG_NOTICE,VAR_1
askpasswd,VAR_2
auth_level,VAR_3
curname,VAR_4
do_login,FUNC_0
end_login,FUNC_1
exit,FUNC_2
guest,VAR_5
his_addr,VAR_6
inet_ntop,FUNC_3
krb5_verify,FUNC_4
logged_in,VAR_7
logging,VAR_8
login_attempts,VAR_9
lreply,FUNC_5
memset,FUNC_6
otp_ctx,VAR_10
otp_error,FUNC_7
otp_verify_user,FUNC_8
pw,VAR_11
remotehost,VAR_12
reply,FUNC_9
socket_get_address,FUNC_10
strlcpy,FUNC_11
strlen,FUNC_12
syslog,FUNC_13
unix_verify_user,FUNC_14
pass,FUNC_15
passwd,VAR_13
rval,VAR_14
data_addr,VAR_15
