REPLACE,FUNC_0
WSZ,VAR_0
free,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
r_str_replace,FUNC_4
r_str_replace_char,FUNC_5
r_str_trim,FUNC_6
replace,FUNC_7
strchr,FUNC_8
strcmp,FUNC_9
strcpy,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
strncpy,FUNC_14
parse,FUNC_15
p,VAR_1
data,VAR_2
str,VAR_3
i,VAR_4
len,VAR_5
w0,VAR_6
w1,VAR_7
w2,VAR_8
w3,VAR_9
w4,VAR_10
buf,VAR_11
ptr,VAR_12
optr,VAR_13
wa,VAR_14
nw,VAR_15
p,VAR_16
a,VAR_17
b,VAR_18
snprintf_len1_,VAR_19
snprintf_len2_,VAR_20
snprintf_len1_,VAR_21
snprintf_len2_,VAR_22
snprintf_len1_,VAR_23
snprintf_len2_,VAR_24
snprintf_len1_,VAR_25
snprintf_len2_,VAR_26
snprintf_len1_,VAR_27
snprintf_len2_,VAR_28
snprintf_len1_,VAR_29
snprintf_len2_,VAR_30
snprintf_len1_,VAR_31
snprintf_len2_,VAR_32
