REPLACE,FUNC_0
WSZ,VAR_0
free,FUNC_1
malloc,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
r_str_replace,FUNC_5
r_str_replace_char,FUNC_6
r_str_trim,FUNC_7
replace,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
strcpy,FUNC_11
strdup,FUNC_12
strlen,FUNC_13
strncpy,FUNC_14
parse,FUNC_15
p,VAR_1
data,VAR_2
str,VAR_3
i,VAR_4
len,VAR_5
w0,VAR_6
w1,VAR_7
w2,VAR_8
w3,VAR_9
w4,VAR_10
w5,VAR_11
buf,VAR_12
ptr,VAR_13
optr,VAR_14
wa,VAR_15
nw,VAR_16
p,VAR_17
a,VAR_18
b,VAR_19
snprintf_len1_,VAR_20
snprintf_len2_,VAR_21
snprintf_len1_,VAR_22
snprintf_len2_,VAR_23
snprintf_len1_,VAR_24
snprintf_len2_,VAR_25
snprintf_len1_,VAR_26
snprintf_len2_,VAR_27
snprintf_len1_,VAR_28
snprintf_len2_,VAR_29
snprintf_len1_,VAR_30
snprintf_len2_,VAR_31
snprintf_len1_,VAR_32
snprintf_len2_,VAR_33
