REPLACE,FUNC_0
free,FUNC_1
malloc,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
r_str_replace,FUNC_5
r_str_trim,FUNC_6
replace,FUNC_7
strchr,FUNC_8
strcmp,FUNC_9
strcpy,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
strncpy,FUNC_13
parse,FUNC_14
p,VAR_0
data,VAR_1
str,VAR_2
i,VAR_3
len,VAR_4
buf,VAR_5
ptr,VAR_6
optr,VAR_7
ptr2,VAR_8
w0,VAR_9
w1,VAR_10
w2,VAR_11
w3,VAR_12
w4,VAR_13
wa,VAR_14
nw,VAR_15
p,VAR_16
a,VAR_17
b,VAR_18
snprintf_len1_,VAR_19
snprintf_len2_,VAR_20
snprintf_len1_,VAR_21
snprintf_len2_,VAR_22
snprintf_len1_,VAR_23
snprintf_len2_,VAR_24
snprintf_len1_,VAR_25
snprintf_len2_,VAR_26
snprintf_len1_,VAR_27
snprintf_len2_,VAR_28
snprintf_len1_,VAR_29
snprintf_len2_,VAR_30
snprintf_len1_,VAR_31
snprintf_len2_,VAR_32
