AbortDecoderLocked,FUNC_0
BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
BLOCK_FLAG_INTERLACED_MASK,VAR_2
DECODE_FLAG_DRAIN,VAR_3
DECODE_FLAG_RESTART,VAR_4
DecodeFlushLocked,FUNC_1
MC_API_VIDEO_QUIRKS_SUPPORT_INTERLACED,VAR_5
QueueBlockLocked,FUNC_2
StartMediaCodec,FUNC_3
StopMediaCodec,FUNC_4
VLCDEC_ECRITICAL,VAR_6
VLCDEC_RELOAD,VAR_7
VLCDEC_SUCCESS,VAR_8
VLC_VAR_VOID,VAR_9
block_Release,FUNC_5
msg_Err,FUNC_6
msg_Warn,FUNC_7
stub1,FUNC_8
var_Create,FUNC_9
vlc_mutex_lock,FUNC_10
vlc_mutex_unlock,FUNC_11
DecodeBlock,FUNC_12
p_dec,VAR_10
p_in_block,VAR_11
p_sys,VAR_12
i_ret,VAR_13
b_restart,VAR_14
i_ret,VAR_15
ret,VAR_16
