GetAudioParamFormatIndex,FUNC_0
GetAudioParamSize,FUNC_1
OMX_AUDIO_ChannelModeStereo,VAR_0
OMX_ErrorBadParameter,VAR_1
OMX_ErrorNone,VAR_2
OMX_ErrorNotImplemented,VAR_3
OMX_GetParameter,FUNC_2
OMX_INIT_COMMON,FUNC_3
GetAudioParameters,FUNC_4
handle,VAR_4
param,VAR_5
i_port,VAR_6
encoding,VAR_7
pi_channels,VAR_8
pi_samplerate,VAR_9
pi_bitrate,VAR_10
pi_bps,VAR_11
pi_blocksize,VAR_12
i_channels,VAR_13
i_samplerate,VAR_14
i_bitrate,VAR_15
i_bps,VAR_16
i_blocksize,VAR_17
omx_error,VAR_18
index,VAR_19
