MC_API_INFO_OUTPUT_BUFFERS_CHANGED,VAR_0
MC_API_INFO_OUTPUT_FORMAT_CHANGED,VAR_1
decoder_QueueAudio,FUNC_0
decoder_QueueVideo,FUNC_1
msg_Err,FUNC_2
msg_Warn,FUNC_3
mutex_cleanup_push,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
vlc_cleanup_pop,FUNC_9
vlc_cond_broadcast,FUNC_10
vlc_cond_signal,FUNC_11
vlc_cond_wait,FUNC_12
vlc_mutex_lock,FUNC_13
vlc_mutex_unlock,FUNC_14
vlc_restorecancel,FUNC_15
vlc_savecancel,FUNC_16
OutThread,FUNC_17
data,VAR_2
p_dec,VAR_3
p_sys,VAR_4
i_index,VAR_5
canc,VAR_6
out,VAR_7
i_ret,VAR_8
p_pic,VAR_9
p_block,VAR_10
