GetAudioParamFormatIndex,FUNC_0
OMX_AUDIO_AACERAll,VAR_0
OMX_AUDIO_AACObjectLC,VAR_1
OMX_AUDIO_AACStreamFormatMP4FF,VAR_2
OMX_AUDIO_AACToolAll,VAR_3
OMX_AUDIO_AMRBandModeNB0,VAR_4
OMX_AUDIO_AMRBandModeWB0,VAR_5
OMX_AUDIO_AMRDTXModeOff,VAR_6
OMX_AUDIO_AMRFrameFormatFSF,VAR_7
OMX_AUDIO_ChannelCF,VAR_8
OMX_AUDIO_ChannelLF,VAR_9
OMX_AUDIO_ChannelModeMono,VAR_10
OMX_AUDIO_ChannelModeStereo,VAR_11
OMX_AUDIO_ChannelRF,VAR_12
OMX_AUDIO_G723ModeUnused,VAR_13
OMX_AUDIO_G726ModeUnused,VAR_14
OMX_AUDIO_G729,VAR_15
OMX_AUDIO_MP3StreamFormatMP1Layer3,VAR_16
OMX_AUDIO_PCMModeLinear,VAR_17
OMX_AUDIO_RAFormatUnused,VAR_18
OMX_AUDIO_WMAFormatUnused,VAR_19
OMX_AUDIO_WMAProfileUnused,VAR_20
OMX_EndianLittle,VAR_21
OMX_ErrorBadParameter,VAR_22
OMX_FALSE,VAR_23
OMX_INIT_STRUCTURE,FUNC_1
OMX_NumericalDataSigned,VAR_24
OMX_SetParameter,FUNC_2
OMX_TRUE,VAR_25
VLC_CODEC_AMR_WB,VAR_26
SetAudioParameters,FUNC_3
handle,VAR_27
param,VAR_28
i_port,VAR_29
encoding,VAR_30
i_codec,VAR_31
i_channels,VAR_32
i_samplerate,VAR_33
i_bitrate,VAR_34
i_bps,VAR_35
i_blocksize,VAR_36
index,VAR_37
