GetAudioParameters,FUNC_0
GetVlcChromaFormat,FUNC_1
GetVlcVideoFormat,FUNC_2
OMX_ALL,VAR_0
OMX_DirOutput,VAR_1
OMX_ErrorNone,VAR_2
OMX_GetConfig,FUNC_3
OMX_GetParameter,FUNC_4
OMX_INIT_STRUCTURE,FUNC_5
OMX_IndexConfigCommonOutputCrop,VAR_3
OMX_IndexParamAudioInit,VAR_4
OMX_IndexParamNumAvailableStreams,VAR_5
OMX_IndexParamPortDefinition,VAR_6
OmxToVlcAudioFormat,FUNC_6
msg_Dbg,FUNC_7
PrintOmx,FUNC_8
p_dec,VAR_7
omx_handle,VAR_8
i_port,VAR_9
definition,VAR_10
param,VAR_11
omx_error,VAR_12
i,VAR_13
j,VAR_14
i_samplerate,VAR_15
i_bitrate,VAR_16
i_bitspersample,VAR_17
i_blockalign,VAR_18
i_channels,VAR_19
format_param,VAR_20
i_fourcc,VAR_21
psz_name,VAR_22
crop_rect,VAR_23
u32param,VAR_24
