appendWithAttribute,FUNC_0
attrstr,VAR_0
uiAttributedStringAppendUnattributed,FUNC_1
uiFreeOpenTypeFeatures,FUNC_2
uiNewAttributedString,FUNC_3
uiNewBackgroundAttribute,FUNC_4
uiNewColorAttribute,FUNC_5
uiNewFamilyAttribute,FUNC_6
uiNewFeaturesAttribute,FUNC_7
uiNewItalicAttribute,FUNC_8
uiNewOpenTypeFeatures,FUNC_9
uiNewSizeAttribute,FUNC_10
uiNewStretchAttribute,FUNC_11
uiNewUnderlineAttribute,FUNC_12
uiNewUnderlineColorAttribute,FUNC_13
uiNewWeightAttribute,FUNC_14
uiOpenTypeFeaturesAdd,FUNC_15
uiTextItalicItalic,VAR_1
uiTextStretchCondensed,VAR_2
uiTextWeightBold,VAR_3
uiUnderlineColorCustom,VAR_4
uiUnderlineColorSpelling,VAR_5
uiUnderlineDouble,VAR_6
uiUnderlineSingle,VAR_7
uiUnderlineSuggestion,VAR_8
makeAttributedString,FUNC_16
attr,VAR_9
attr2,VAR_10
otf,VAR_11
