alignment,VAR_0
area,VAR_1
attrstr,VAR_2
fontButton,VAR_3
fprintf,FUNC_0
handler,VAR_4
handlerDragBroken,VAR_5
handlerDraw,VAR_6
handlerKeyEvent,VAR_7
handlerMouseCrossed,VAR_8
handlerMouseEvent,VAR_9
mainwin,VAR_10
makeAttributedString,FUNC_1
memset,FUNC_2
onClosing,VAR_11
onComboboxSelected,VAR_12
onFontChanged,VAR_13
shouldQuit,VAR_14
stderr,VAR_15
uiBoxAppend,FUNC_3
uiBoxSetPadded,FUNC_4
uiComboboxAppend,FUNC_5
uiComboboxOnSelected,FUNC_6
uiComboboxSetSelected,FUNC_7
uiControl,FUNC_8
uiControlShow,FUNC_9
uiFontButtonOnChanged,FUNC_10
uiFormAppend,FUNC_11
uiFormSetPadded,FUNC_12
uiFreeAttributedString,FUNC_13
uiFreeInitError,FUNC_14
uiInit,FUNC_15
uiMain,FUNC_16
uiNewArea,FUNC_17
uiNewCombobox,FUNC_18
uiNewFontButton,FUNC_19
uiNewForm,FUNC_20
uiNewHorizontalBox,FUNC_21
uiNewVerticalBox,FUNC_22
uiNewWindow,FUNC_23
uiOnShouldQuit,FUNC_24
uiUninit,FUNC_25
uiWindowOnClosing,FUNC_26
uiWindowSetChild,FUNC_27
uiWindowSetMargined,FUNC_28
main,FUNC_29
o,VAR_16
err,VAR_17
hbox,VAR_18
vbox,VAR_19
form,VAR_20
