ATTR_DIRECTORY,VAR_0
CLUST_EOFE,VAR_1
DE_MODIFIED,VAR_2
DE_UPDATE,VAR_3
EINVAL,VAR_4
FAT32,FUNC_0
FAT_GET_AND_SET,VAR_5
FC_LASTFC,VAR_6
IO_SYNC,VAR_7
MSDOSFSEOF,FUNC_1
MSDOSFS_DPRINTF,FUNC_2
bdwrite,FUNC_3
bread,FUNC_4
brelse,FUNC_5
bwrite,FUNC_6
cntobn,FUNC_7
de_clcount,FUNC_8
de_cluster,FUNC_9
deextend,FUNC_10
fatentry,FUNC_11
fc_purge,FUNC_12
fc_setcache,FUNC_13
freeclusterchain,FUNC_14
memset,FUNC_15
pcbmap,FUNC_16
detrunc,FUNC_17
dep,VAR_8
length,VAR_9
flags,VAR_10
cred,VAR_11
error,VAR_12
allerror,VAR_13
eofentry,VAR_14
chaintofree,VAR_15
bn,VAR_16
boff,VAR_17
isadir,VAR_18
bp,VAR_19
pmp,VAR_20
