ATTR_DIRECTORY,VAR_0
DE_CLEAR,VAR_1
DE_EXTERNALIZE,FUNC_0
FAT32,FUNC_1
MSDOSFSROOT,VAR_2
MSDOSFSROOT_OFS,VAR_3
MSDOSFS_DPRINTF,FUNC_2
NOCRED,VAR_4
bptoep,FUNC_3
bread,FUNC_4
brelse,FUNC_5
bwrite,FUNC_6
de_clcount,FUNC_7
de_cluster,FUNC_8
de_cn2off,FUNC_9
deget,FUNC_10
detrunc,FUNC_11
extendfile,FUNC_12
pcbmap,FUNC_13
unix2winfn,FUNC_14
winChksum,FUNC_15
createde,FUNC_16
dep,VAR_5
ddep,VAR_6
depp,VAR_7
cnp,VAR_8
error,VAR_9
dirclust,VAR_10
diroffset,VAR_11
ndep,VAR_12
pmp,VAR_13
bp,VAR_14
bn,VAR_15
blsize,VAR_16
chksum,VAR_17
un,VAR_18
unlen,VAR_19
cnt,VAR_20
