ATTR_DIRECTORY,VAR_0
CLUST_RSRVD,VAR_1
E2BIG,VAR_2
EIO,VAR_3
FAT12,FUNC_0
FAT32,FUNC_1
FATOFS,FUNC_2
FC_LASTFC,VAR_4
FC_LASTMAP,VAR_5
MIN,FUNC_3
MSDOSFSEOF,FUNC_4
MSDOSFSROOT,VAR_6
NOCRED,VAR_7
assert,FUNC_5
bread,FUNC_6
brelse,FUNC_7
cntobn,FUNC_8
de_bn2cn,FUNC_9
de_cn2bn,FUNC_10
de_cn2off,FUNC_11
fatblock,FUNC_12
fc_lookup,FUNC_13
fc_setcache,FUNC_14
getulong,FUNC_15
getushort,FUNC_16
pcbmap,FUNC_17
dep,VAR_8
findcn,VAR_9
bnp,VAR_10
cnp,VAR_11
sp,VAR_12
error,VAR_13
i,VAR_14
cn,VAR_15
prevcn,VAR_16
byteoffset,VAR_17
bn,VAR_18
bo,VAR_19
bp,VAR_20
bp_bn,VAR_21
pmp,VAR_22
bsize,VAR_23
