CIT_NOT_CD,VAR_0
Framework_PollGetButtons,FUNC_0
Insert_CD,FUNC_1
MAX_PATH,VAR_1
PBTN_DOWN,VAR_2
PBTN_PLAY,VAR_3
PBTN_UP,VAR_4
PGS_RestartRun,VAR_5
Sleep,FUNC_2
draw_menu_tray,FUNC_3
emu_cdCheck,FUNC_4
engineState,VAR_6
fclose,FUNC_5
fopen,FUNC_6
getcwd,FUNC_7
in_menu_wait,FUNC_8
loadedRomFName,VAR_7
lprintf,FUNC_9
menuErrorMsg,VAR_8
menu_gfx_prepare,FUNC_10
romFileName,VAR_9
romsel_loop,FUNC_11
sprintf,FUNC_12
strcpy,FUNC_13
menu_loop_tray,FUNC_14
menu_sel,VAR_10
menu_sel_max,VAR_11
inp,VAR_12
curr_path,VAR_13
selfname,VAR_14
tstf,VAR_15
ret,VAR_16
cd_type,VAR_17
