OPT_ENTRY_COUNT,VAR_0
PBTN_DOWN,VAR_1
PBTN_LEFT,VAR_2
PBTN_PLAY,VAR_3
PBTN_REW,VAR_4
PBTN_RIGHT,VAR_5
PBTN_STOP,VAR_6
PBTN_UP,VAR_7
PGS_ReloadRom,VAR_8
PicoAHW,VAR_9
PicoOpt,VAR_10
PsndRate,VAR_11
amenu_loop_options,FUNC_0
cd_menu_loop_options,FUNC_1
config_slot,VAR_12
config_slot_current,VAR_13
currentConfig,VAR_14
draw_menu_options,FUNC_2
emu_ReadConfig,FUNC_3
emu_WriteConfig,FUNC_4
engineState,VAR_15
in_menu_wait,FUNC_5
me_count_enabled,FUNC_6
me_enable,FUNC_7
me_index2id,FUNC_8
me_process,FUNC_9
menuErrorMsg,VAR_16
menu_options_save,FUNC_10
opt_entries,VAR_17
region_prevnext,FUNC_11
rom_loaded,VAR_18
sndrate_prevnext,FUNC_12
state_slot,VAR_19
strcpy,FUNC_13
menu_loop_options,FUNC_14
menu_sel,VAR_20
menu_sel_max,VAR_21
ret,VAR_22
inp,VAR_23
selected_id,VAR_24
n,VAR_25
