CDOPT_ENTRY_COUNT,VAR_0
MA_CDOPT_DONE,VAR_1
MA_CDOPT_READAHEAD,VAR_2
PBTN_DOWN,VAR_3
PBTN_LEFT,VAR_4
PBTN_PLAY,VAR_5
PBTN_REW,VAR_6
PBTN_RIGHT,VAR_7
PBTN_STOP,VAR_8
PBTN_UP,VAR_9
PGS_ReloadRom,VAR_10
PicoCDBuffers,VAR_11
cdopt_entries,VAR_12
draw_cd_menu_options,FUNC_0
emu_findBios,FUNC_1
engineState,VAR_13
in_menu_wait,FUNC_2
me_index2id,FUNC_3
me_process,FUNC_4
romFileName,VAR_14
strcpy,FUNC_5
strlen,FUNC_6
strncpy,FUNC_7
cd_menu_loop_options,FUNC_8
menu_sel,VAR_15
menu_sel_max,VAR_16
inp,VAR_17
bios_names,VAR_18
selected_id,VAR_19
bios,VAR_20
p,VAR_21
