Framework2D_WaitVSync,FUNC_0
FrameworkAudio_56448Buffer,FUNC_1
FrameworkAudio_BufferPos,FUNC_2
FrameworkAudio_Close,FUNC_3
FrameworkAudio_Init,FUNC_4
FrameworkAudio_SetVolume,FUNC_5
GetTickCount,FUNC_6
PAHW_MCD,VAR_0
PGS_Running,VAR_1
Pico,VAR_2
PicoAHW,VAR_3
PicoCDBufferFree,FUNC_7
PicoCDBufferInit,FUNC_8
PicoFrame,FUNC_9
PicoOpt,VAR_4
PicoWriteSound,VAR_5
PsndLen,VAR_6
PsndOut,VAR_7
PsndRate,VAR_8
PsndRerate,FUNC_10
SRam,VAR_9
SkipFrame,FUNC_11
blit,FUNC_12
clearArea,FUNC_13
currentConfig,VAR_10
emu_save_load_game,FUNC_14
emu_stateCb,FUNC_15
engineState,VAR_11
fb_flip,FUNC_16
fb_lock,FUNC_17
fb_unlock,FUNC_18
giz_screen,VAR_12
lprintf,FUNC_19
noticeMsg,VAR_13
noticeMsgTime,VAR_14
reset_timing,VAR_15
simpleWait,FUNC_20
snd_all_samples,VAR_16
snd_cbuf_samples,VAR_17
snd_cbuff,VAR_18
sprintf,FUNC_21
updateKeys,FUNC_22
updateSound,VAR_19
vidResetMode,FUNC_23
pemu_loop,FUNC_24
PsndRate_old,VAR_20
PicoOpt_old,VAR_21
pal_old,VAR_22
fpsbuff,VAR_23
tval,VAR_24
tval_prev,VAR_25
tval_thissec,VAR_26
frames_done,VAR_27
frames_shown,VAR_28
oldmodes,VAR_29
sec_ms,VAR_30
target_fps,VAR_31
target_frametime,VAR_32
lim_time,VAR_33
tval_diff,VAR_34
i,VAR_35
notice,VAR_36
ret,VAR_37
snd_excess_add,VAR_38
stereo,VAR_39
modes,VAR_40
noticeMsgSum,VAR_41
sum,VAR_42
audio_skew_prev,VAR_43
audio_skew,VAR_44
adj,VAR_45
co,VAR_46
shift,VAR_47
tval_diff,VAR_48
tval_diff,VAR_49
