FrameworkAudio_SetPause,FUNC_0
Framework_PollGetButtons,FUNC_1
GetTickCount,FUNC_2
PBTN_PLAY,VAR_0
PBTN_STOP,VAR_1
PicoOpt,VAR_2
PicoStateProgressCB,VAR_3
PsndOut,VAR_4
Sleep,FUNC_3
blit,FUNC_4
clearArea,FUNC_5
currentConfig,VAR_5
emu_check_save_file,FUNC_6
emu_save_load_game,FUNC_7
emu_stateCb,VAR_6
fb_lock,FUNC_8
giz_screen,VAR_7
noticeMsg,VAR_8
noticeMsgTime,VAR_9
osd_text,FUNC_9
reset_timing,VAR_10
sprintf,FUNC_10
state_slot,VAR_11
strcpy,FUNC_11
vidResetMode,FUNC_12
RunEvents,FUNC_13
which,VAR_12
do_it,VAR_13
keys,VAR_14
