AF_LINK,VAR_0
AF_UNSPEC,VAR_1
CTL_NET,VAR_2
EX_OSERR,VAR_3
IFNAMSIZ,VAR_4
NET_RT_DUMP,VAR_5
PF_ROUTE,VAR_6
RTM_VERSION,VAR_7
WID_DST_DEFAULT,FUNC_0
WID_GW_DEFAULT,FUNC_1
WID_IF_DEFAULT,FUNC_2
err,FUNC_3
errx,FUNC_4
free,FUNC_5
freeifaddrs,FUNC_6
getifaddrs,FUNC_7
ifmap,VAR_8
ifmap_size,VAR_9
malloc,FUNC_8
memset,FUNC_9
nitems,FUNC_10
p_rtentry_sysctl,FUNC_11
pr_family,FUNC_12
pr_rthdr,FUNC_13
realloc,FUNC_14
roundup,FUNC_15
strlcpy,FUNC_16
sysctl,FUNC_17
wid_dst,VAR_10
wid_expire,VAR_11
wid_flags,VAR_12
wid_gw,VAR_13
wid_if,VAR_14
wid_mtu,VAR_15
wid_pksent,VAR_16
xo_close_container,FUNC_18
xo_close_instance,FUNC_19
xo_close_list,FUNC_20
xo_open_container,FUNC_21
xo_open_instance,FUNC_22
xo_open_list,FUNC_23
p_rtable_sysctl,FUNC_24
fibnum,VAR_17
af,VAR_18
needed,VAR_19
mib,VAR_20
buf,VAR_21
next,VAR_22
lim,VAR_23
rtm,VAR_24
sa,VAR_25
fam,VAR_26
ifindex,VAR_27
size,VAR_28
need_table_close,VAR_29
ifap,VAR_30
ifa,VAR_31
sdl,VAR_32
