bindthreads,VAR_0
defaultqlimit,VAR_1
dispatch_policy,VAR_2
live,VAR_3
maxqlimit,VAR_4
maxthreads,VAR_5
netisr_load_kvm_config,FUNC_0
netisr_load_kvm_proto,FUNC_1
netisr_load_kvm_workstream,FUNC_2
netisr_load_sysctl_config,FUNC_3
netisr_load_sysctl_proto,FUNC_4
netisr_load_sysctl_work,FUNC_5
netisr_load_sysctl_workstream,FUNC_6
netisr_print_proto,FUNC_7
netisr_print_workstream,FUNC_8
numthreads,VAR_6
proto_array,VAR_7
proto_array_len,VAR_8
workstream_array,VAR_9
workstream_array_len,VAR_10
xo_close_container,FUNC_9
xo_close_instance,FUNC_10
xo_close_list,FUNC_11
xo_emit,FUNC_12
xo_open_container,FUNC_13
xo_open_instance,FUNC_14
xo_open_list,FUNC_15
netisr_stats,FUNC_16
snwsp,VAR_11
snpp,VAR_12
i,VAR_13
