ALLOCATOR_MALLOC,VAR_0
ALLOCATOR_UMA,VAR_1
MBUF_CLUSTER_MEM_NAME,VAR_2
MBUF_JUMBO16_MEM_NAME,VAR_3
MBUF_JUMBO9_MEM_NAME,VAR_4
MBUF_JUMBOP_MEM_NAME,VAR_5
MBUF_MEM_NAME,VAR_6
MBUF_PACKET_MEM_NAME,VAR_7
MBUF_TAG_MEM_NAME,VAR_8
MEMSTAT_ERROR_KVM,VAR_9
fetch_stats,FUNC_0
kread_counters,VAR_10
kvm_geterr,FUNC_1
live,VAR_11
memstat_get_bytes,FUNC_2
memstat_get_count,FUNC_3
memstat_get_countlimit,FUNC_4
memstat_get_failures,FUNC_5
memstat_get_free,FUNC_6
memstat_get_size,FUNC_7
memstat_get_sleeps,FUNC_8
memstat_kvm_all,FUNC_9
memstat_mtl_alloc,FUNC_10
memstat_mtl_find,FUNC_11
memstat_mtl_free,FUNC_12
memstat_mtl_geterror,FUNC_13
memstat_strerror,FUNC_14
memstat_sysctl_all,FUNC_15
sysctlbyname,FUNC_16
tag_count,VAR_12
xo_close_container,FUNC_17
xo_emit,FUNC_18
xo_open_container,FUNC_19
xo_warn,FUNC_20
xo_warnx,FUNC_21
mbpr,FUNC_22
kvmd,VAR_13
mbaddr,VAR_14
mtlp,VAR_15
mtp,VAR_16
mbuf_count,VAR_17
mbuf_bytes,VAR_18
mbuf_free,VAR_19
mbuf_failures,VAR_20
mbuf_size,VAR_21
mbuf_sleeps,VAR_22
cluster_count,VAR_23
cluster_limit,VAR_24
cluster_free,VAR_25
cluster_failures,VAR_26
cluster_size,VAR_27
cluster_sleeps,VAR_28
packet_count,VAR_29
packet_bytes,VAR_30
packet_free,VAR_31
packet_failures,VAR_32
packet_sleeps,VAR_33
tag_bytes,VAR_34
jumbop_count,VAR_35
jumbop_limit,VAR_36
jumbop_free,VAR_37
jumbop_failures,VAR_38
jumbop_sleeps,VAR_39
jumbop_size,VAR_40
jumbo9_count,VAR_41
jumbo9_limit,VAR_42
jumbo9_free,VAR_43
jumbo9_failures,VAR_44
jumbo9_sleeps,VAR_45
jumbo9_size,VAR_46
jumbo16_count,VAR_47
jumbo16_limit,VAR_48
jumbo16_free,VAR_49
jumbo16_failures,VAR_50
jumbo16_sleeps,VAR_51
jumbo16_size,VAR_52
bytes_inuse,VAR_53
bytes_incache,VAR_54
bytes_total,VAR_55
nsfbufs,VAR_56
nsfbufspeak,VAR_57
nsfbufsused,VAR_58
sfstat,VAR_59
mlen,VAR_60
error,VAR_61
