AF_INET,VAR_0
AF_INET6,VAR_1
AF_LINK,VAR_2
AF_NETGRAPH,VAR_3
AF_UNIX,VAR_4
AF_UNSPEC,VAR_5
Aflag,VAR_6
Bflag,VAR_7
EINVAL,VAR_8
ERANGE,VAR_9
EXIT_FAILURE,VAR_10
Lflag,VAR_11
N_SFSTAT,VAR_12
N_UNP_COUNT,VAR_13
N_UNP_DHEAD,VAR_14
N_UNP_GENCNT,VAR_15
N_UNP_SHEAD,VAR_16
N_UNP_SPHEAD,VAR_17
PF_KEY,VAR_18
Pflag,VAR_19
Qflag,VAR_20
Rflag,VAR_21
Tflag,VAR_22
Wflag,VAR_23
af,VAR_24
aflag,VAR_25
atoi,FUNC_0
bflag,VAR_26
bpf_stats,FUNC_1
dflag,VAR_27
errno,VAR_28
errx,FUNC_2
exit,FUNC_3
getgid,FUNC_4
getopt,FUNC_5
gflag,VAR_29
hflag,VAR_30
iflag,VAR_31
interface,VAR_32
interval,VAR_33
intpr,FUNC_6
ip6protox,VAR_34
isalpha,FUNC_7
isdigit,FUNC_8
kread,FUNC_9
kresolve_list,FUNC_10
kvmd,VAR_35
live,VAR_36
mbpr,FUNC_11
memf,VAR_37
mflag,VAR_38
mroute6pr,FUNC_12
mroutepr,FUNC_13
mrt6_stats,FUNC_14
mrt_stats,FUNC_15
name2protox,FUNC_16
netgraphprotox,VAR_39
netisr_stats,FUNC_17
nl,VAR_40
nlistf,VAR_41
noutputs,VAR_42
numeric_addr,VAR_43
numeric_port,VAR_44
optarg,VAR_45
optind,VAR_46
pfkeyprotox,VAR_47
pflag,VAR_48
printproto,FUNC_18
protox,VAR_49
rflag,VAR_50
routepr,FUNC_19
rt_stats,FUNC_20
setgid,FUNC_21
sethostent,FUNC_22
setnetent,FUNC_23
sflag,VAR_51
strcmp,FUNC_24
strtol,FUNC_25
unit,VAR_52
unixpr,FUNC_26
usage,FUNC_27
xflag,VAR_53
xo_close_container,FUNC_28
xo_close_list,FUNC_29
xo_err,FUNC_30
xo_errx,FUNC_31
xo_finish,FUNC_32
xo_open_container,FUNC_33
xo_parse_args,FUNC_34
zflag,VAR_54
main,FUNC_35
argc,VAR_55
argv,VAR_56
tp,VAR_57
ch,VAR_58
fib,VAR_59
endptr,VAR_60
first,VAR_61
cp,VAR_62
