RTAX_DST,VAR_0
RTAX_GATEWAY,VAR_1
RTAX_MAX,VAR_2
RTAX_NETMASK,VAR_3
RTF_HOST,VAR_4
SA_SIZE,FUNC_0
Wflag,VAR_5
ifmap,VAR_6
ifmap_size,VAR_7
memset,FUNC_1
p_flags,FUNC_2
p_sockaddr,FUNC_3
snprintf,FUNC_4
strlcpy,FUNC_5
uptime,VAR_8
wid_dst,VAR_9
wid_expire,VAR_10
wid_flags,VAR_11
wid_gw,VAR_12
wid_if,VAR_13
wid_mtu,VAR_14
wid_pksent,VAR_15
xo_close_instance,FUNC_6
xo_emit,FUNC_7
xo_open_instance,FUNC_8
p_rtentry_sysctl,FUNC_9
name,VAR_16
rtm,VAR_17
sa,VAR_18
addr,VAR_19
buffer,VAR_20
prettyname,VAR_21
i,VAR_22
protrusion,VAR_23
expire_time,VAR_24
