ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
devm_reset_control_get,FUNC_8
of_device_is_compatible,FUNC_9
of_match_device,FUNC_10
of_phy_simple_xlate,VAR_4
phy_set_drvdata,FUNC_11
platform_get_resource,FUNC_12
ralink_usb_phy_of_match,VAR_5
ralink_usb_phy_ops,VAR_6
syscon_regmap_lookup_by_phandle,FUNC_13
ralink_usb_phy_probe,FUNC_14
pdev,VAR_7
dev,VAR_8
res,VAR_9
phy_provider,VAR_10
match,VAR_11
phy,VAR_12
