MIN_REFRESH_RANGE_IN_US,VAR_0
MOD_FREESYNC_TO_CORE,FUNC_0
VRR_STATE_ACTIVE_FIXED,VAR_1
VRR_STATE_ACTIVE_VARIABLE,VAR_2
VRR_STATE_DISABLED,VAR_3
VRR_STATE_INACTIVE,VAR_4
VRR_STATE_UNSUPPORTED,VAR_5
calc_duration_in_us_from_refresh_in_uhz,FUNC_1
calc_v_total_from_refresh,FUNC_2
mod_freesync_calc_nominal_field_rate,FUNC_3
vrr_settings_require_update,FUNC_4
mod_freesync_build_vrr_params,FUNC_5
mod_freesync,VAR_6
stream,VAR_7
in_config,VAR_8
in_out_vrr,VAR_9
core_freesync,VAR_10
nominal_field_rate_in_uhz,VAR_11
refresh_range,VAR_12
min_refresh_in_uhz,VAR_13
max_refresh_in_uhz,VAR_14
