BTR_DRIFT_MARGIN,VAR_0
BTR_EXIT_MARGIN,VAR_1
calc_v_total_from_refresh,FUNC_0
div64_u64,FUNC_1
apply_below_the_range,FUNC_2
core_freesync,VAR_2
stream,VAR_3
last_render_time_in_us,VAR_4
in_out_vrr,VAR_5
inserted_frame_duration_in_us,VAR_6
mid_point_frames_ceil,VAR_7
mid_point_frames_floor,VAR_8
frame_time_in_us,VAR_9
delta_from_mid_point_in_us_1,VAR_10
delta_from_mid_point_in_us_2,VAR_11
frames_to_insert,VAR_12
min_frame_duration_in_ns,VAR_13
max_render_time_in_us,VAR_14
delta_from_mid_point_delta_in_us,VAR_15
