FT_Get_Char_Index,FUNC_0
FT_LOAD_DEFAULT,VAR_0
FT_Load_Glyph,FUNC_1
FT_RENDER_MODE_NORMAL,VAR_1
FT_Render_Glyph,FUNC_2
GS_A8,VAR_2
LOG_WARNING,VAR_3
blog,FUNC_3
buf_pos,VAR_4
bzalloc,FUNC_4
glyph_pos,VAR_5
gs_texture_create,FUNC_5
gs_texture_destroy,FUNC_6
obs_enter_graphics,FUNC_7
obs_leave_graphics,FUNC_8
src_glyph,VAR_6
texbuf_h,VAR_7
texbuf_w,VAR_8
wcslen,FUNC_9
cache_glyphs,FUNC_10
srcdata,VAR_9
cache_glyphs,VAR_10
slot,VAR_11
glyph_index,VAR_12
dx,VAR_13
dy,VAR_14
cached_glyphs,VAR_15
len,VAR_16
i,VAR_17
g_w,VAR_18
g_h,VAR_19
y,VAR_20
x,VAR_21
tmp_texture,VAR_22
