FT_ENCODING_UNICODE,VAR_0
FT_Select_Charmap,FUNC_0
FT_Set_Pixel_Sizes,FUNC_1
LOG_WARNING,VAR_1
bfree,FUNC_2
blog,FUNC_3
bstrdup,FUNC_4
bzalloc,FUNC_5
cache_glyphs,FUNC_6
cache_standard_glyphs,FUNC_7
ft2_lib,VAR_2
gs_effect_create_from_file,FUNC_8
init_font,FUNC_9
load_text_from_file,FUNC_10
obs_data_get_bool,FUNC_11
obs_data_get_int,FUNC_12
obs_data_get_obj,FUNC_13
obs_data_get_string,FUNC_14
obs_data_release,FUNC_15
obs_enter_graphics,FUNC_16
obs_leave_graphics,FUNC_17
obs_module_file,FUNC_18
os_file_exists,FUNC_19
os_gettime_ns,FUNC_20
os_utf8_to_wcs_ptr,FUNC_21
read_from_end,FUNC_22
set_up_vertex_buffer,FUNC_23
strcmp,FUNC_24
strlen,FUNC_25
texbuf_h,VAR_3
texbuf_w,VAR_4
ft2_source_update,FUNC_26
data,VAR_5
settings,VAR_6
srcdata,VAR_7
font_obj,VAR_8
vbuf_needs_update,VAR_9
word_wrap,VAR_10
color,VAR_11
custom_width,VAR_12
font_name,VAR_13
font_style,VAR_14
font_size,VAR_15
font_flags,VAR_16
from_file,VAR_17
chat_log_mode,VAR_18
log_lines,VAR_19
effect_file,VAR_20
error_string,VAR_21
tmp,VAR_22
emptystr,VAR_23
tmp,VAR_24
