CSIDL_FONTS,VAR_0
FILE_ATTRIBUTE_DIRECTORY,VAR_1
FT_Done_Face,FUNC_0
FT_New_Face,FUNC_1
FindClose,FUNC_2
FindFirstFileA,FUNC_3
FindNextFileA,FUNC_4
INVALID_HANDLE_VALUE,VAR_2
LOG_WARNING,VAR_3
MAX_PATH,VAR_4
SHGFP_TYPE_CURRENT,VAR_5
SHGetFolderPathA,FUNC_5
S_OK,VAR_6
blog,FUNC_6
build_font_path_info,FUNC_7
dstr_cat,FUNC_8
dstr_copy_dstr,FUNC_9
dstr_free,FUNC_10
dstr_reserve,FUNC_11
dstr_resize,FUNC_12
ft2_lib,VAR_7
save_font_list,FUNC_13
strlen,FUNC_14
load_os_font_list,FUNC_15
path,VAR_8
handle,VAR_9
wfd,VAR_10
res,VAR_11
full_path,VAR_12
face,VAR_13
idx,VAR_14
max_faces,VAR_15
ret,VAR_16
