ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_3
LM25066_DEVICE_SETUP,VAR_4
LM25066_DEV_SETUP_CL,VAR_5
PMBUS_HAVE_IIN,VAR_6
PMBUS_HAVE_PIN,VAR_7
PMBUS_HAVE_SAMPLES,VAR_8
PMBUS_HAVE_STATUS_INPUT,VAR_9
PMBUS_HAVE_STATUS_TEMP,VAR_10
PMBUS_HAVE_STATUS_VMON,VAR_11
PMBUS_HAVE_STATUS_VOUT,VAR_12
PMBUS_HAVE_TEMP,VAR_13
PMBUS_HAVE_VIN,VAR_14
PMBUS_HAVE_VMON,VAR_15
PMBUS_HAVE_VOUT,VAR_16
PSC_CURRENT_IN,VAR_17
PSC_CURRENT_IN_L,VAR_18
PSC_POWER,VAR_19
PSC_POWER_L,VAR_20
PSC_TEMPERATURE,VAR_21
PSC_VOLTAGE_IN,VAR_22
PSC_VOLTAGE_OUT,VAR_23
devm_kzalloc,FUNC_0
direct,VAR_24
i2c_check_functionality,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
lm25056,VAR_25
lm25056_read_byte_data,VAR_26
lm25056_read_word_data,VAR_27
lm25066_coeff,VAR_28
lm25066_read_word_data,VAR_29
lm25066_write_word_data,VAR_30
pmbus_do_probe,FUNC_3
lm25066_probe,FUNC_4
client,VAR_31
id,VAR_32
config,VAR_33
data,VAR_34
info,VAR_35
coeff,VAR_36
