ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_READ_BLOCK_DATA,VAR_3
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_4
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_5
I2C_SMBUS_BLOCK_MAX,VAR_6
PMBUS_HAVE_IIN,VAR_7
PMBUS_HAVE_IOUT,VAR_8
PMBUS_HAVE_PIN,VAR_9
PMBUS_HAVE_POUT,VAR_10
PMBUS_HAVE_STATUS_INPUT,VAR_11
PMBUS_HAVE_STATUS_IOUT,VAR_12
PMBUS_HAVE_STATUS_TEMP,VAR_13
PMBUS_HAVE_STATUS_VOUT,VAR_14
PMBUS_HAVE_TEMP,VAR_15
PMBUS_HAVE_VIN,VAR_16
PMBUS_HAVE_VOUT,VAR_17
PMBUS_MFR_ID,VAR_18
PMBUS_MFR_MODEL,VAR_19
PSC_CURRENT_IN,VAR_20
PSC_CURRENT_OUT,VAR_21
PSC_POWER,VAR_22
PSC_TEMPERATURE,VAR_23
PSC_VOLTAGE_IN,VAR_24
PSC_VOLTAGE_OUT,VAR_25
dev_err,FUNC_0
devm_kzalloc,FUNC_1
i2c_check_functionality,FUNC_2
i2c_smbus_read_block_data,FUNC_3
ir35221_read_word_data,VAR_26
linear,VAR_27
pmbus_do_probe,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
ir35221_probe,FUNC_7
client,VAR_28
id,VAR_29
info,VAR_30
buf,VAR_31
ret,VAR_32
