CFFPS_MFR_CURRENT_SHARE_WARNING,VAR_0
CFFPS_MFR_FAN_FAULT,VAR_1
CFFPS_MFR_OC_FAULT,VAR_2
CFFPS_MFR_OV_FAULT,VAR_3
CFFPS_MFR_THERMAL_FAULT,VAR_4
CFFPS_MFR_UV_FAULT,VAR_5
CFFPS_MFR_VAUX_FAULT,VAR_6
ENODATA,VAR_7
PB_CURRENT_SHARE_FAULT,VAR_8
PB_FAN_FAN1_FAULT,VAR_9
PB_IOUT_OC_FAULT,VAR_10
PB_TEMP_OT_FAULT,VAR_11
PB_VOLTAGE_OV_FAULT,VAR_12
PB_VOLTAGE_UV_FAULT,VAR_13
PMBUS_STATUS_MFR_SPECIFIC,VAR_14
pmbus_read_byte_data,FUNC_0
ibm_cffps_read_byte_data,FUNC_1
client,VAR_15
page,VAR_16
reg,VAR_17
rc,VAR_18
mfr,VAR_19
