ADM1075_VAUX_OV_WARN,VAR_0
ADM1075_VAUX_STATUS,VAR_1
ADM1075_VAUX_UV_WARN,VAR_2
ADM1275_MFR_STATUS_IOUT_WARN2,VAR_3
ADM1293_MFR_STATUS_VAUX_OV_WARN,VAR_4
ADM1293_MFR_STATUS_VAUX_UV_WARN,VAR_5
ENODATA,VAR_6
ENXIO,VAR_7
PB_IOUT_OC_FAULT,VAR_8
PB_IOUT_UC_FAULT,VAR_9
PB_VOLTAGE_OV_WARNING,VAR_10
PB_VOLTAGE_UV_WARNING,VAR_11
PMBUS_STATUS_MFR_SPECIFIC,VAR_12
pmbus_get_driver_info,FUNC_0
pmbus_read_byte_data,FUNC_1
to_adm1275_data,FUNC_2
adm1275_read_byte_data,FUNC_3
client,VAR_13
page,VAR_14
reg,VAR_15
info,VAR_16
data,VAR_17
mfr_status,VAR_18
ret,VAR_19
