ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_READ_BLOCK_DATA,VAR_3
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_4
I2C_SMBUS_BLOCK_MAX,VAR_5
PMBUS_HAVE_IOUT,VAR_6
PMBUS_HAVE_STATUS_INPUT,VAR_7
PMBUS_HAVE_STATUS_IOUT,VAR_8
PMBUS_HAVE_STATUS_TEMP,VAR_9
PMBUS_HAVE_STATUS_VMON,VAR_10
PMBUS_HAVE_STATUS_VOUT,VAR_11
PMBUS_HAVE_TEMP,VAR_12
PMBUS_HAVE_TEMP2,VAR_13
PMBUS_HAVE_VIN,VAR_14
PMBUS_HAVE_VMON,VAR_15
PMBUS_HAVE_VOUT,VAR_16
ZL6100_DEVICE_ID,VAR_17
ZL6100_MFR_CONFIG,VAR_18
ZL6100_MFR_XTEMP_ENABLE,VAR_19
delay,VAR_20
dev_err,FUNC_0
dev_info,FUNC_1
dev_notice,FUNC_2
devm_kzalloc,FUNC_3
i2c_check_functionality,FUNC_4
i2c_smbus_read_block_data,FUNC_5
i2c_smbus_read_word_data,FUNC_6
ktime_get,FUNC_7
pmbus_do_probe,FUNC_8
strlen,FUNC_9
strncasecmp,FUNC_10
zl2004,VAR_21
zl6100_id,VAR_22
zl6100_read_byte_data,VAR_23
zl6100_read_word_data,VAR_24
zl6100_wait,FUNC_11
zl6100_write_byte,VAR_25
zl6100_write_word_data,VAR_26
zl9101,VAR_27
zl9117,VAR_28
zl6100_probe,FUNC_12
client,VAR_29
id,VAR_30
ret,VAR_31
data,VAR_32
info,VAR_33
device_id,VAR_34
mid,VAR_35
