DIV_ROUND_CLOSEST,FUNC_0
ENODATA,VAR_0
LM25056_VAUX_OV_WARN_LIMIT,VAR_1
LM25056_VAUX_UV_WARN_LIMIT,VAR_2
LM25066_CLEAR_PIN_PEAK,VAR_3
LM25066_MFR_IIN_OC_WARN_LIMIT,VAR_4
LM25066_MFR_PIN_OP_WARN_LIMIT,VAR_5
LM25066_SAMPLES_FOR_AVG,VAR_6
LM25066_SAMPLES_FOR_AVG_MAX,VAR_7
clamp_val,FUNC_1
ilog2,FUNC_2
pmbus_clear_cache,FUNC_3
pmbus_get_driver_info,FUNC_4
pmbus_write_byte,FUNC_5
pmbus_write_byte_data,FUNC_6
pmbus_write_word_data,FUNC_7
to_lm25066_data,FUNC_8
lm25066_write_word_data,FUNC_9
client,VAR_8
page,VAR_9
reg,VAR_10
word,VAR_11
info,VAR_12
data,VAR_13
ret,VAR_14
