ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BLOCK_DATA,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
I2C_SMBUS_BLOCK_MAX,VAR_5
PMBUS_HAVE_FAN12,VAR_6
PMBUS_HAVE_FAN34,VAR_7
PMBUS_HAVE_IOUT,VAR_8
PMBUS_HAVE_STATUS_FAN12,VAR_9
PMBUS_HAVE_STATUS_FAN34,VAR_10
PMBUS_HAVE_STATUS_IOUT,VAR_11
PMBUS_HAVE_STATUS_TEMP,VAR_12
PMBUS_HAVE_STATUS_VOUT,VAR_13
PMBUS_HAVE_TEMP,VAR_14
PMBUS_HAVE_TEMP2,VAR_15
PMBUS_HAVE_VOUT,VAR_16
UCD9000_DEVICE_ID,VAR_17
UCD9000_FAN_CONFIG,VAR_18
UCD9000_FAN_CONFIG_INDEX,VAR_19
UCD9000_MONITOR_CONFIG,VAR_20
UCD9000_MON_PAGE,FUNC_0
UCD9000_MON_TYPE,FUNC_1
UCD9000_NUM_FAN,VAR_21
UCD9000_NUM_PAGES,VAR_22
dev_err,FUNC_2
dev_info,FUNC_3
dev_notice,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
i2c_check_functionality,FUNC_7
i2c_smbus_read_block_data,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
i2c_smbus_write_byte_data,FUNC_10
of_device_get_match_data,FUNC_11
pmbus_do_probe,FUNC_12
strlen,FUNC_13
strncasecmp,FUNC_14
ucd9000,VAR_23
ucd9000_id,VAR_24
ucd9000_init_debugfs,FUNC_15
ucd9000_probe_gpio,FUNC_16
ucd9000_read_byte_data,VAR_25
ucd90124,VAR_26
ucd9000_probe,FUNC_17
client,VAR_27
id,VAR_28
block_buffer,VAR_29
data,VAR_30
info,VAR_31
mid,VAR_32
chip,VAR_33
i,VAR_34
ret,VAR_35
page,VAR_36
