CFFPS_DEBUGFS_CCIN,VAR_0
CFFPS_DEBUGFS_FRU,VAR_1
CFFPS_DEBUGFS_FW,VAR_2
CFFPS_DEBUGFS_INPUT_HISTORY,VAR_3
CFFPS_DEBUGFS_NUM_ENTRIES,VAR_4
CFFPS_DEBUGFS_PN,VAR_5
CFFPS_DEBUGFS_SN,VAR_6
GFP_KERNEL,VAR_7
HZ,VAR_8
cffps1,VAR_9
debugfs_create_dir,FUNC_0
debugfs_create_file,FUNC_1
devm_kzalloc,FUNC_2
ibm_cffps_create_led_class,FUNC_3
ibm_cffps_fops,VAR_10
ibm_cffps_info,VAR_11
ibm_cffps_pdata,VAR_12
jiffies,VAR_13
mutex_init,FUNC_4
of_device_get_match_data,FUNC_5
pmbus_do_probe,FUNC_6
pmbus_get_debugfs_dir,FUNC_7
ibm_cffps_probe,FUNC_8
client,VAR_14
id,VAR_15
i,VAR_16
rc,VAR_17
vs,VAR_18
debugfs,VAR_19
ibm_cffps_dir,VAR_20
psu,VAR_21
md,VAR_22
