ARRAY_SIZE,FUNC_0
HZ,VAR_0
PB_STATUS_BASE,VAR_1
PB_STATUS_INPUT_BASE,VAR_2
PB_STATUS_VMON_BASE,VAR_3
PMBUS_HAVE_STATUS_INPUT,VAR_4
PMBUS_HAVE_STATUS_VMON,VAR_5
PMBUS_STATUS_INPUT,VAR_6
PMBUS_VIRT_STATUS_VMON,VAR_7
_pmbus_read_byte_data,FUNC_1
_pmbus_read_word_data,FUNC_2
i2c_get_clientdata,FUNC_3
jiffies,VAR_8
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pmbus_clear_faults,FUNC_6
pmbus_status,VAR_9
stub1,FUNC_7
time_after,FUNC_8
to_i2c_client,FUNC_9
pmbus_update_device,FUNC_10
dev,VAR_10
client,VAR_11
data,VAR_12
info,VAR_13
sensor,VAR_14
i,VAR_15
j,VAR_16
s,VAR_17
