ADM1075_READ_VAUX,VAR_0
ADM1075_VAUX_OV_WARN_LIMIT,VAR_1
ADM1075_VAUX_UV_WARN_LIMIT,VAR_2
ADM1275_IOUT_WARN2_LIMIT,VAR_3
ADM1275_PEAK_IOUT,VAR_4
ADM1275_PEAK_VIN,VAR_5
ADM1275_PEAK_VOUT,VAR_6
ADM1276_PEAK_PIN,VAR_7
ADM1278_PEAK_TEMP,VAR_8
ADM1293_IOUT_MIN,VAR_9
ADM1293_PIN_MIN,VAR_10
BIT,FUNC_0
ENODATA,VAR_11
ENXIO,VAR_12
adm1275_read_pmon_config,FUNC_1
pmbus_get_driver_info,FUNC_2
pmbus_read_word_data,FUNC_3
to_adm1275_data,FUNC_4
adm1275_read_word_data,FUNC_5
client,VAR_13
page,VAR_14
reg,VAR_15
info,VAR_16
data,VAR_17
ret,VAR_18
